V1,work_hours,education,happiness,iq,region,region_centre,region_north
1,30,1,6.40216850001053,90.109617596888,1,0,1
2,31,1,4.96878733660682,103.194897701979,1,0,1
3,32,1,5.50770277567122,104.362293787607,3,0,0
4,33,0,3.57229839277922,94.866292732334,3,0,0
5,34,0,1.54988582659659,102.221013708506,3,0,0
6,35,1,8.46204464373893,117.08945953256,1,0,1
7,36,1,4.90423859176618,103.849976478862,1,0,1
8,37,0,2.88896478890721,84.4111370932953,1,0,1
9,38,0,5.57409724978358,94.0115690547873,1,0,1
10,39,0,1.67891780933707,92.0878768077686,3,0,0
11,40,1,3.28232658226996,116.305342198098,3,0,0
12,41,1,5.96470628127471,101.481103806805,1,0,1
13,42,0,3.30898541727805,97.3580449358095,2,1,0
14,43,1,7.68255889016311,114.585071270782,3,0,0
15,44,1,5.80949917872463,113.9707306683,3,0,0
16,45,0,3.12277754046202,97.6835046370032,2,1,0
17,46,1,5.17290685966032,107.694724717804,1,0,1
18,47,0,2.92678648238239,84.8412960962664,3,0,0
19,48,0,7.05205315815859,93.9544606691874,3,0,0
20,49,0,3.47846790000975,78.2332203808613,2,1,0
21,50,0,3.19687091975874,81.9221416279611,1,0,1
22,51,0,4.57154912644701,89.9619391467644,2,1,0
23,52,1,5.24792582460137,115.591500596913,1,0,1
24,53,0,2.76660470243328,91.926121299275,2,1,0
25,54,0,2.68229964902179,89.5737403897836,1,0,1
26,55,0,5.93759487723687,81.0901791190467,1,0,1
27,56,0,1.98485389407305,89.8672081524398,1,0,1
28,57,0,2.57726698840137,98.8679722743781,2,1,0
29,58,0,3.92201568631724,85.6951083629102,3,0,0
30,59,0,3.16313459915531,88.4650779655106,2,1,0
31,60,0,2.79142566092634,86.7909705573058,1,0,1
32,30,1,6.12431359158382,125.082173119061,2,1,0
33,31,1,8.45331371633656,114.144337253549,2,1,0
34,32,1,5.83938650660496,119.030539904107,3,0,0
35,33,0,2.88555713462045,91.4439413880483,2,1,0
36,34,1,6.62867972833295,113.850636970127,3,0,0
37,35,1,5.64034460629223,85.5478660328222,3,0,0
38,36,1,5.15912144339655,99.9992455989624,2,1,0
39,37,0,5.30179992336008,87.5218355319674,1,0,1
40,38,1,6.63052523383786,114.143856642305,2,1,0
41,39,0,3.96795416721984,96.1562546552544,1,0,1
42,40,1,6.80911724435422,114.243037666502,3,0,0
43,41,1,6.98995633448137,116.578488957481,1,0,1
44,42,0,6.1854574126485,97.3055689991367,2,1,0
45,43,0,2.95842239411304,106.787591308419,2,1,0
46,44,1,1.96012584132522,109.216331492804,3,0,0
47,45,0,4.26387933275666,87.5891500798237,1,0,1
48,46,0,4.9625466922741,90.9890322229082,1,0,1
49,47,0,4.66353049947721,90.2589866381291,2,1,0
50,48,1,6.04463711703783,116.674808019237,3,0,0
51,49,0,6.34239469551417,92.7780219063521,2,1,0
